ticker,event_date,directional_efficiency,reversal_count,avg_wick_ratio,avg_clv_rth,orb_breakout,regime
MU,2020-09-30,0.8230452674897121,116,35.42133774163131,-0.10132111989707397,True,DOWNSIDE
NVDA,2020-09-30,0.8065217391304375,78,1.89281521419259,0.12429676553475472,True,DOWNSIDE
AMD,2020-09-30,0.1198156682027607,76,1.5707200044268435,0.0016754713844794893,True,DOWNSIDE
AVGO,2020-09-30,0.12472160356347464,113,0.8715337757156917,-0.005588412394549353,True,DOWNSIDE
QCOM,2020-09-30,0.2449888641425451,74,9.052980308350334,-0.034992974884714215,True,DOWNSIDE
INTC,2020-09-30,0.46781115879828505,101,1.1961690898932864,0.11374547691047705,True,DOWNSIDE
TXN,2020-09-30,0.6062767475035671,88,38.737551067364834,0.04393567127942332,True,DOWNSIDE
AMAT,2020-09-30,0.05907172995780603,85,72.74784022819617,-0.0668534794024333,True,DOWNSIDE
LRCX,2020-09-30,0.5993006993007,36,35.25916668028883,-0.06253790450695691,True,DOWNSIDE
KLAC,2020-09-30,0.06653620352250539,79,17.399163041078808,-0.0972537951049715,True,DOWNSIDE
ASML,2020-09-30,0.06623735050597178,29,0.2640178047865108,0.0786591346635243,True,DOWNSIDE
TSM,2020-09-30,0.3498098859315618,65,1.544483096848877,0.021796819953685213,True,DOWNSIDE
MRVL,2020-09-30,0.7903930131004355,80,9.306338939355593,0.04758469005590584,True,DOWNSIDE
ON,2020-09-30,0.16853932584269493,82,8.499867393205642,0.15936304532845505,True,DOWNSIDE
MPWR,2020-09-30,0.7436661698956817,49,0.03972263848325419,0.09124008316562628,True,DOWNSIDE
MCHP,2020-09-30,0.11032863849765255,80,26.71769500708325,-0.10472377864788165,True,DOWNSIDE
ADI,2020-09-30,0.025510204081631283,92,1.8424406502630515,-0.04961456839386757,True,DOWNSIDE
MU,2020-12-22,0.565989847715741,86,21.805129268892674,-0.0062586046798305955,True,DOWNSIDE
NVDA,2020-12-22,0.08130841121495334,103,0.44431679134264024,0.06795814093892663,True,DOWNSIDE
AMD,2020-12-22,0.09230769230769059,107,18.059354778815138,0.059763539997312605,True,DOWNSIDE
AVGO,2020-12-22,0.9862204724409461,54,1.291921603605765,-0.024414429713435732,True,DOWNSIDE
QCOM,2020-12-22,0.2341463414634222,28,2.505958572395264,0.08852856232383385,True,DOWNSIDE
INTC,2020-12-22,0.12727272727272845,8,32.80466577960016,0.04251531670793599,True,DOWNSIDE
TXN,2020-12-22,0.1652892561983601,49,8.142423715313402,0.09507867820728973,True,DOWNSIDE
AMAT,2020-12-22,0.9035532994923868,40,13.91496438999077,0.0375010450951976,True,DOWNSIDE
LRCX,2020-12-22,0.11699346405228468,59,0.8413831202487321,-0.046232992560331365,True,DOWNSIDE
KLAC,2020-12-22,0.4800443458980099,79,0.7894317721140431,-0.11893635469290398,True,DOWNSIDE
ASML,2020-12-22,0.6953846153846243,20,0.3168293099385179,0.08532690741992416,True,DOWNSIDE
TSM,2020-12-22,0.4865470852017901,92,27.6870528648842,-0.006184523851586146,True,DOWNSIDE
MRVL,2020-12-22,0.2553191489361684,103,18.626048532435266,-0.05007441775424317,True,DOWNSIDE
ON,2020-12-22,0.2365591397849469,66,20.733417561950034,0.0004453427575823555,True,DOWNSIDE
MPWR,2020-12-22,0.6257053291536043,92,127.35682234150264,0.1197366329507767,True,DOWNSIDE
MCHP,2020-12-22,0.6552419354838661,67,48.29736520095333,0.09873921757039932,True,DOWNSIDE
ADI,2020-12-22,0.7700000000000102,62,22.75693524731428,-0.059535640889636775,True,DOWNSIDE
MU,2021-04-01,0.19677419354838727,98,21.228352119753215,-0.027397386214694126,True,FLAT
NVDA,2021-04-01,0.7141833810888312,78,53.38384486209394,0.08128653971067405,True,FLAT
AMD,2021-04-01,0.5222222222222218,80,11.15126161725972,0.06381541885774142,True,FLAT
AVGO,2021-04-01,0.6266280752532516,21,3.7161473529583904,0.01428438399001666,True,FLAT
QCOM,2021-04-01,0.6889352818371584,76,26.42441133337187,0.11341909377481314,True,FLAT
INTC,2021-04-01,0.1757812500000065,77,18.960438169628933,-0.008630340633125896,True,FLAT
TXN,2021-04-01,0.3004115226337398,38,24.706544261521227,0.06804318317132028,True,FLAT
AMAT,2021-04-01,0.6258561643835615,119,23.528845599777057,0.03752849640426842,True,FLAT
LRCX,2021-04-01,0.9257142857142843,79,3.5451138633734622,0.13567688910342784,True,FLAT
KLAC,2021-04-01,0.9854927463731884,93,1.3438857415834304,0.1562274901174939,True,FLAT
ASML,2021-04-01,0.8561113976276449,57,1.362511327524706,-0.08464867218806646,True,FLAT
TSM,2021-04-01,0.5734463276836151,110,82.80669502644328,0.12014584508472148,True,FLAT
MRVL,2021-04-01,0.10232558139534871,76,22.676783891936893,-0.032592655211479485,True,FLAT
ON,2021-04-01,0.5384615384615399,81,14.979369350102505,0.12735288108727463,True,FLAT
MPWR,2021-04-01,1.0,44,16.20910226570043,-0.017652941859924384,True,FLAT
MCHP,2021-04-01,0.7463556851311945,38,0.8196095992827147,0.0686486697764782,True,FLAT
ADI,2021-04-01,1.0,78,0.9744877663510975,0.21655045096589362,True,FLAT
MU,2021-07-01,0.9179265658747309,92,79.59536810961744,-0.004392095050300775,True,DOWNSIDE
NVDA,2021-07-01,0.1074332171893093,125,2.9274767083233537,0.0627804146575652,True,DOWNSIDE
AMD,2021-07-01,0.23509933774834732,133,2.024724072574871,-0.02819799078996804,True,DOWNSIDE
AVGO,2021-07-01,0.907612712490761,68,0.6663121842108195,-0.024927006525725652,True,DOWNSIDE
QCOM,2021-07-01,0.819923371647509,86,15.916239064860621,0.011523847799384408,True,DOWNSIDE
INTC,2021-07-01,0.17567567567567074,80,25.87326632696909,0.028836656542916856,True,DOWNSIDE
TXN,2021-07-01,0.6099585062240668,102,25.369151028542255,0.09043106692661554,True,DOWNSIDE
AMAT,2021-07-01,0.7611777535441602,91,54.928096500256956,-0.005039543823244059,True,DOWNSIDE
LRCX,2021-07-01,0.7435141509433937,87,0.47468571904972456,-0.12098794926779616,True,DOWNSIDE
KLAC,2021-07-01,0.9505187549880285,74,0.5083335024482687,-0.13142313527381314,True,DOWNSIDE
ASML,2021-07-01,0.43795180722891397,106,1.0520274765359752,0.0328040624464625,True,DOWNSIDE
TSM,2021-07-01,0.827505827505825,73,39.0710209751475,-0.03852108003298993,True,DOWNSIDE
MRVL,2021-07-01,0.5136363636363673,92,20.07872764190722,-0.02149407237141832,True,DOWNSIDE
ON,2021-07-01,0.5459770114942561,89,19.409968697616073,0.08458435524291555,True,DOWNSIDE
MPWR,2021-07-01,0.4299754299754307,44,0.9356369957995293,0.055369719480259136,True,DOWNSIDE
MCHP,2021-07-01,0.6251920122887863,75,46.38933494264505,-0.09852094312426793,True,DOWNSIDE
ADI,2021-07-01,0.9238095238095211,69,0.9709629314004762,-0.03975400919820905,True,DOWNSIDE
MU,2021-09-29,0.2019543973941378,155,151.76835202418403,0.06280948413487354,True,FLAT
NVDA,2021-09-29,0.7653528872593902,91,52.36245595508376,-0.06856681152889814,True,FLAT
AMD,2021-09-29,0.6325088339222641,116,14.32696009878105,-0.05722478198507842,True,FLAT
AVGO,2021-09-29,0.6323185011709501,70,1.2646629809951975,0.043383262299731724,True,FLAT
QCOM,2021-09-29,0.5685884691848965,93,1.8405145983403837,-0.009249973152165457,True,FLAT
INTC,2021-09-29,0.40659340659340215,106,39.62865522508153,0.040795452559642904,True,FLAT
TXN,2021-09-29,0.4005524861878495,111,1.6561080703682938,-0.05355629882519683,True,FLAT
AMAT,2021-09-29,0.8432708688245331,91,30.977925245843917,-0.18146172396851387,True,FLAT
LRCX,2021-09-29,0.9675925925925906,90,0.9883533720784399,-0.030928702766854402,True,FLAT
KLAC,2021-09-29,0.9276002719238577,89,1.1811484339051812,-0.0243434800867614,True,FLAT
ASML,2021-09-29,0.9526734608404287,82,90.11499228981575,-0.18274002169969472,True,FLAT
TSM,2021-09-29,0.4046242774566481,98,8.892570778283348,-0.09079521757627537,True,FLAT
MRVL,2021-09-29,0.5597667638483982,90,24.16621321241662,-0.05112168983311902,True,FLAT
ON,2021-09-29,0.31859756097561015,120,16.72804165248894,0.014387297592226038,True,FLAT
MPWR,2021-09-29,0.7090020935101172,88,1.9814067314763009,-0.18983249914739786,True,FLAT
MCHP,2021-09-29,0.9371727748691124,86,52.195751486608145,0.0055465382339605785,True,FLAT
ADI,2021-09-29,0.46448087431694135,104,37.92316775255626,-0.03237734426635408,True,FLAT
MU,2021-12-21,0.44813829787234044,98,19.598484947457457,0.04980162537907603,True,UPSIDE
NVDA,2021-12-21,0.3923753665689146,74,4.000640860736485,0.07100556701978795,True,UPSIDE
AMD,2021-12-21,0.6481283422459899,65,3.333552510077333,0.06439359783954478,True,UPSIDE
AVGO,2021-12-21,0.11250401800064241,92,0.6937380935509939,0.1283894686634941,True,UPSIDE
QCOM,2021-12-21,0.08853288364249665,106,8.589159939746544,0.03609219320058453,True,UPSIDE
INTC,2021-12-21,0.904494382022471,75,14.16296026256981,0.08947903724597593,True,UPSIDE
TXN,2021-12-21,0.35703001579778454,91,49.60831703102267,0.042703332051625735,True,UPSIDE
AMAT,2021-12-21,0.44369369369369366,48,2.3345516615566173,0.10808163695822746,True,UPSIDE
LRCX,2021-12-21,0.220946915351507,67,1.8811675441232745,0.011657440264596084,True,UPSIDE
KLAC,2021-12-21,0.5943716642406595,61,0.28204429358517114,0.18269215139664083,True,UPSIDE
ASML,2021-12-21,0.4974619289340125,28,0.29351111990313056,0.136493582757059,True,UPSIDE
TSM,2021-12-21,0.5557851239669412,67,30.250936422304033,0.11565595990290313,True,UPSIDE
MRVL,2021-12-21,0.11666666666667097,60,20.856966592012224,-0.01767711991985159,True,UPSIDE
ON,2021-12-21,0.9661016949152549,53,18.6386479383929,0.10289760199020612,True,UPSIDE
MPWR,2021-12-21,0.41334661354581365,10,0.2950206259508928,0.009410058309792179,True,UPSIDE
MCHP,2021-12-21,0.6806282722513035,48,7.959121398067585,0.13779285062865962,True,UPSIDE
ADI,2021-12-21,0.605341246290798,49,55.77016858710425,0.133470040195083,True,UPSIDE
MU,2022-03-31,0.09294871794871981,126,77.40206657124871,-0.1525958456603866,True,FLAT
NVDA,2022-03-31,0.5237603305785113,95,1.5014405363741734,-0.06227704996675787,True,FLAT
AMD,2022-03-31,0.9532967032967028,94,55.21870515946407,-0.09298676327954909,True,FLAT
AVGO,2022-03-31,0.2180735930735914,48,2.783961347461442,0.13861945267070527,True,FLAT
QCOM,2022-03-31,0.022277227722773164,84,74.67451511872679,0.00893529314216704,True,FLAT
INTC,2022-03-31,0.9653179190751472,85,14.888917871968111,-0.15345454112602766,True,FLAT
TXN,2022-03-31,0.93283582089552,84,1.9515276243150634,-0.07376763427512191,True,FLAT
AMAT,2022-03-31,0.765486725663714,79,2.016332769976792,-0.12534635285934642,True,FLAT
LRCX,2022-03-31,0.6245551601423485,45,0.6192149514665086,-0.1506808323876645,True,FLAT
KLAC,2022-03-31,0.7298355520751767,58,1.0062335615178264,0.04263832944216345,True,FLAT
ASML,2022-03-31,0.8676395289298494,38,0.888980415808647,-0.03667960445760751,True,FLAT
TSM,2022-03-31,0.9241379310344833,90,33.69178725657911,-0.16143803026785353,True,FLAT
MRVL,2022-03-31,0.7136150234741847,38,1.299080078403298,-0.0596206551997174,True,FLAT
ON,2022-03-31,0.7332155477031816,76,5.393488814834966,-0.24596463575495436,True,FLAT
MPWR,2022-03-31,0.9047970479704821,33,0.9029445186426923,-0.07441323513724316,True,FLAT
MCHP,2022-03-31,0.6293103448275876,65,16.285147251472917,-0.009233012052267174,True,FLAT
ADI,2022-03-31,0.639285714285719,45,46.32811840068678,-0.08597149529277873,True,FLAT
MU,2022-07-01,0.10358565737051721,120,27.785819511084,0.07721653964159923,True,FLAT
NVDA,2022-07-01,0.5684210526315786,83,3.4714118095785502,0.022932734511880788,True,FLAT
AMD,2022-07-01,0.5054945054945031,80,3.527375388366511,0.018768864152738693,True,FLAT
AVGO,2022-07-01,0.10062661260597194,99,14.892800178907866,-0.07015483836664077,True,FLAT
QCOM,2022-07-01,0.4444444444444444,92,128.93944392273877,0.06023749654969357,True,FLAT
INTC,2022-07-01,0.5542635658914704,110,52.10189409561441,0.024598269310097974,True,FLAT
TXN,2022-07-01,0.34816247582205334,104,4.04707068358685,-0.07000641110713496,True,FLAT
AMAT,2022-07-01,0.5525383707201897,94,54.420731924311205,-0.054003237648338094,True,FLAT
LRCX,2022-07-01,0.5453878598936349,101,1.9548879049887742,0.00912217403921559,True,FLAT
KLAC,2022-07-01,0.6985153256704972,94,1.843619193073059,-0.060699404152134,True,FLAT
ASML,2022-07-01,0.37693389592123794,69,0.9929121007360235,0.017526374535704214,True,FLAT
TSM,2022-07-01,0.6968641114982602,98,30.832525248378335,-0.09398363746232673,True,FLAT
MRVL,2022-07-01,0.10112359550561775,88,1.9101047404151712,0.0078554724432978,True,FLAT
ON,2022-07-01,0.7945205479452047,82,41.47810380697283,-0.10033956942438947,True,FLAT
MPWR,2022-07-01,0.5326777299733655,88,2.2725739636556157,-0.10476920563825137,True,FLAT
MCHP,2022-07-01,0.4033771106941824,100,10.924245698545613,0.004109863257787792,True,FLAT
ADI,2022-07-01,0.1415730337078645,102,20.92913925012034,-0.06232688324157278,True,FLAT
MU,2022-09-29,0.003361344537816844,81,14.880859230740077,-0.024699975591109716,True,DOWNSIDE
NVDA,2022-09-29,0.38405797101449385,90,44.27899163159932,-0.1489269382316733,True,DOWNSIDE
AMD,2022-09-29,0.6720554272517316,85,40.23371529362706,-0.14426862898973158,True,DOWNSIDE
AVGO,2022-09-29,0.6485771012574456,74,2.849809757744095,-0.01784730773022776,True,DOWNSIDE
QCOM,2022-09-29,0.636594663278274,106,86.14797762716063,-0.12129113481845313,True,DOWNSIDE
INTC,2022-09-29,0.45890410958903716,80,15.490608476692813,-0.1403096053442025,True,DOWNSIDE
TXN,2022-09-29,0.4575936883629184,85,2.3777106818870593,-0.15959737215443034,True,DOWNSIDE
AMAT,2022-09-29,0.05434782608695375,83,20.128005595077163,-0.0393826009089668,True,DOWNSIDE
LRCX,2022-09-29,0.38946378174976903,94,65.05578947513968,0.10797596187019565,True,DOWNSIDE
KLAC,2022-09-29,0.027731092436968727,56,1.5725330674556441,0.021457963896613023,True,DOWNSIDE
ASML,2022-09-29,0.03828828828828549,52,2.007150612736777,-0.11450063601965331,True,DOWNSIDE
TSM,2022-09-29,0.5767441860465077,87,36.5430705192497,-0.11933119010831394,True,DOWNSIDE
MRVL,2022-09-29,0.4000000000000008,88,18.12676847828433,-0.12344820017345846,True,DOWNSIDE
ON,2022-09-29,0.4391143911439116,115,80.36819179669135,-0.12499746140936001,True,DOWNSIDE
MPWR,2022-09-29,0.52895752895753,41,0.2841910084475917,0.023367323951543083,True,DOWNSIDE
MCHP,2022-09-29,0.4655172413793126,83,6.160385614022856,-0.054209989207886944,True,DOWNSIDE
ADI,2022-09-29,0.25263157894736854,78,13.294550948448675,-0.035628253146237604,True,DOWNSIDE
MU,2022-12-21,0.2133333333333351,69,24.495916427641696,0.027174519648215475,True,FLAT
NVDA,2022-12-21,0.744721689059499,77,3.6237230638818154,0.0458249628477161,True,FLAT
