ticker,event_date,directional_efficiency,reversal_count,avg_wick_ratio,avg_clv_rth,orb_breakout,regime
AMD,2022-12-21,0.8539325842696628,80,2.1446183293025536,0.09378917515216612,True,FLAT
AVGO,2022-12-21,0.9602157788267006,75,1.503562743129904,0.16396312717064396,True,FLAT
QCOM,2022-12-21,0.8206278026905808,72,45.574969685899006,-0.010430766905868572,True,FLAT
INTC,2022-12-21,0.6052631578947395,31,15.093847194361746,0.0015451820882970621,True,FLAT
TXN,2022-12-21,0.8063063063063032,68,27.52633824774392,0.08215946271764503,True,FLAT
AMAT,2022-12-21,0.5943396226415105,83,4.281278837046879,0.00823281383622602,True,FLAT
LRCX,2022-12-21,0.4934804413239722,79,1.3241065731727046,0.07533465015056164,True,FLAT
KLAC,2022-12-21,0.8062563067608408,72,2.2899750580596256,-0.06106924044149214,True,FLAT
ASML,2022-12-21,0.8030006523157152,44,1.5862943142525592,-0.0429214306988767,True,FLAT
TSM,2022-12-21,0.7476923076923098,77,29.394696849786552,0.14675990579824216,True,FLAT
MRVL,2022-12-21,0.8853503184713337,7,41.52233709645641,0.11280804908777604,True,FLAT
ON,2022-12-21,0.2648221343873467,46,9.832191977299301,0.09799749745881214,True,FLAT
MPWR,2022-12-21,0.6801242236024911,55,0.7169234382498832,0.03381562312630243,True,FLAT
MCHP,2022-12-21,0.8339768339768315,57,0.793119830654224,0.13561691768522183,True,FLAT
ADI,2022-12-21,0.7083333333333292,69,7.645626429645424,0.0592720520973876,True,FLAT
MU,2023-03-30,0.5962732919254647,79,118.80482665290255,0.016894201596451552,True,DOWNSIDE
NVDA,2023-03-30,0.42984693877550906,22,2.128912308788908,0.13814978898829347,True,DOWNSIDE
AMD,2023-03-30,0.04444444444444192,50,24.09061714636046,0.11682168003167888,True,DOWNSIDE
AVGO,2023-03-30,0.23317683881062576,35,1.7756410963786093,0.11532299205352695,True,DOWNSIDE
QCOM,2023-03-30,0.37647058823529383,49,4.00515654293993,0.1632588286853045,True,DOWNSIDE
INTC,2023-03-30,0.2857142857142844,110,49.62438408865584,0.10543436536093516,True,DOWNSIDE
TXN,2023-03-30,0.903614457831322,75,32.95103563514354,0.03190063154551962,True,DOWNSIDE
AMAT,2023-03-30,0.1518324607329867,30,29.311081740444042,0.11667563367344085,True,DOWNSIDE
LRCX,2023-03-30,0.7804632426988962,16,1.785911632071076,-0.0375561103597211,True,DOWNSIDE
KLAC,2023-03-30,0.4563106796116489,65,0.6159448846798082,-0.11443074863839112,True,DOWNSIDE
ASML,2023-03-30,0.32218844984802303,4,0.5691597641057318,0.057558811708923234,True,DOWNSIDE
TSM,2023-03-30,0.7157894736842092,51,23.423051462548987,0.006871945533580304,True,DOWNSIDE
MRVL,2023-03-30,0.33500000000000085,40,58.61852362097641,-0.04324784439623901,True,DOWNSIDE
ON,2023-03-30,0.2803234501347703,49,12.221727476047755,0.0918631733530532,True,DOWNSIDE
MPWR,2023-03-30,0.07699358386800853,12,0.1976021679641085,0.053205538128869904,True,DOWNSIDE
MCHP,2023-03-30,0.6402877697841728,64,27.698733683519986,0.13163205596689823,True,DOWNSIDE
ADI,2023-03-30,0.7272727272727254,98,48.150881845520814,0.062486749100712245,True,DOWNSIDE
MU,2023-06-29,0.7990762124711305,149,51.16653329181842,0.035185706163362106,True,DOWNSIDE
NVDA,2023-06-29,0.725798276735937,85,105.84861917094375,-0.0042724244876526304,True,DOWNSIDE
AMD,2023-06-29,0.2881944444444443,63,20.192275479604618,-0.07079081652733162,True,DOWNSIDE
AVGO,2023-06-29,0.46596534653464944,60,1.3796543734801108,0.04032970770601425,True,DOWNSIDE
QCOM,2023-06-29,0.5772357723577282,10,22.10570524809461,0.13297383084248027,True,DOWNSIDE
INTC,2023-06-29,0.4074074074074165,85,5.881457392432026,0.00018408852559344873,True,DOWNSIDE
TXN,2023-06-29,0.4330543933054352,24,33.34074927611021,0.2109235379016401,True,DOWNSIDE
AMAT,2023-06-29,0.18456375838926442,49,14.828056054751409,-0.01094476324182016,True,DOWNSIDE
LRCX,2023-06-29,0.12514092446448852,54,1.2665244223417558,0.03826627394419177,True,DOWNSIDE
KLAC,2023-06-29,0.05703771849126074,27,0.29651997242504463,-0.05951870291729858,True,DOWNSIDE
ASML,2023-06-29,0.6630276564774304,17,0.24911338086025892,0.24454850098888178,True,DOWNSIDE
TSM,2023-06-29,0.48972602739725496,68,14.929798331342136,0.1588567563026491,True,DOWNSIDE
MRVL,2023-06-29,0.8705357142857147,99,1.6533175484020313,-0.027447840306923554,True,DOWNSIDE
ON,2023-06-29,0.18589743589743052,61,37.68197708992037,0.036678121854460836,True,DOWNSIDE
MPWR,2023-06-29,0.3882299270072976,68,0.18617321169825238,-0.17832330412290115,True,DOWNSIDE
MCHP,2023-06-29,0.43129770992366634,33,15.458989426664317,0.15244433822976358,True,DOWNSIDE
ADI,2023-06-29,0.25296442687747606,84,93.59343315194003,-0.015775760651870325,True,DOWNSIDE
MU,2023-09-28,0.2691705790297332,143,1.597598339442835,-0.02519379351457415,True,DOWNSIDE
NVDA,2023-09-28,0.47909474491753123,96,77.73738577016212,0.1004347287361529,True,DOWNSIDE
AMD,2023-09-28,0.7340590979782278,113,62.7356010265754,0.1321114532434215,True,DOWNSIDE
AVGO,2023-09-28,0.6522274181639202,49,0.9645894556839607,-0.1210446605006039,True,DOWNSIDE
QCOM,2023-09-28,0.55430711610487,91,1.2592211778327125,0.13780799563824897,True,DOWNSIDE
INTC,2023-09-28,0.42400000000000093,110,38.22757994285922,0.0747191496697514,True,DOWNSIDE
TXN,2023-09-28,0.2841091492776849,107,5.927813116715981,0.0887648427893166,True,DOWNSIDE
AMAT,2023-09-28,0.6719038817005533,104,55.15190614984242,0.028523420325340307,True,DOWNSIDE
LRCX,2023-09-28,0.7740978744438973,67,0.9804334782926531,0.09534644883229546,True,DOWNSIDE
KLAC,2023-09-28,0.7407407407407415,63,1.2233356855670916,0.018005258911760812,True,DOWNSIDE
ASML,2023-09-28,0.6422535211267565,83,0.5225435075727781,0.09405195925432751,True,DOWNSIDE
TSM,2023-09-28,0.5727699530516439,100,1.058552746971297,0.08521188601602189,True,DOWNSIDE
MRVL,2023-09-28,0.6342975206611552,96,9.969188014027365,0.2038113532009295,True,DOWNSIDE
ON,2023-09-28,0.4725943970767381,106,10.487297866869156,0.0743839117865925,True,DOWNSIDE
MPWR,2023-09-28,0.5475935828876983,81,0.9831946346650229,-0.018264965394058214,True,DOWNSIDE
MCHP,2023-09-28,0.6451612903225782,90,39.42301029922065,0.0889849037372109,True,DOWNSIDE
ADI,2023-09-28,0.7801766437683995,105,1.2247827509342633,0.1109279961161188,True,DOWNSIDE
MU,2023-12-21,0.24822695035461154,144,24.969181423390985,0.008460182883363174,True,FLAT
NVDA,2023-12-21,0.2361652377240813,57,4.067368900938591,-0.08702689902752352,True,FLAT
AMD,2023-12-21,0.7220077220077228,67,2.5960340583290202,0.04605666091869773,True,FLAT
AVGO,2023-12-21,0.38564790913783387,58,1.79599968557542,0.11770356724780973,True,FLAT
QCOM,2023-12-21,0.3213213213213153,82,12.30190035027145,0.04231830824014099,True,FLAT
INTC,2023-12-21,0.5345622119815714,73,13.009456032261587,0.06821973074526873,True,FLAT
TXN,2023-12-21,0.0027322404371559663,55,1.1136113459411394,-0.03968238056150572,True,FLAT
AMAT,2023-12-21,0.16901408450703342,45,5.475164950558379,-0.06446947756665261,True,FLAT
LRCX,2023-12-21,0.057628247834777456,63,0.3369527162016186,0.12429455987264795,True,FLAT
KLAC,2023-12-21,0.35193889541715717,16,0.32782029790191164,0.03709025075763991,True,FLAT
ASML,2023-12-21,0.840833333333336,43,0.17346612337281633,-0.012655546999236107,True,FLAT
TSM,2023-12-21,0.8601398601398588,77,32.7972090017735,-0.026601932596761014,True,FLAT
MRVL,2023-12-21,0.9169960474308321,29,23.832609837734537,0.0465874545984415,True,FLAT
ON,2023-12-21,0.37545126353790187,36,3.0778075426509717,0.06936057186436068,True,FLAT
MPWR,2023-12-21,0.4041828793774303,33,1.0560675490954483,0.1005414266320893,True,FLAT
MCHP,2023-12-21,0.15357142857143194,68,14.819692681202369,-0.09037740983938365,True,FLAT
ADI,2023-12-21,0.5124113475177293,103,1.7372192375635391,0.01615560522883945,True,FLAT
MU,2024-03-21,0.7681473456121356,153,3.526065665064524,0.01002974111812698,False,DOWNSIDE
NVDA,2024-03-21,0.39669800504471436,49,5.2634532033173045,0.11709111119328137,True,DOWNSIDE
AMD,2024-03-21,0.7311344327836083,108,3.1265884248338294,-0.0228673584277207,True,DOWNSIDE
AVGO,2024-03-21,0.2273125182375246,117,2.1877366373893135,0.06508167575056856,True,DOWNSIDE
QCOM,2024-03-21,0.02024922118380872,69,4.564643606758638,0.01527353316591364,True,DOWNSIDE
INTC,2024-03-21,0.46274509803921887,65,1.773037783688239,-0.0432696861995066,True,DOWNSIDE
TXN,2024-03-21,0.03145695364238362,75,41.43806872540695,-0.038003558407901546,True,DOWNSIDE
AMAT,2024-03-21,0.55022321428571,93,15.135637666658479,-0.012445025823404718,True,DOWNSIDE
LRCX,2024-03-21,0.05057373565661072,76,0.5513457460066172,-0.0552665724458381,True,DOWNSIDE
KLAC,2024-03-21,0.11170401992173999,33,0.18119057852176748,0.21956081518392176,True,DOWNSIDE
ASML,2024-03-21,0.9174496644295288,31,0.4557808623014244,-0.032622286839607065,True,DOWNSIDE
TSM,2024-03-21,0.876436781609193,38,5.041001424680891,-0.07475883347273456,True,DOWNSIDE
MRVL,2024-03-21,0.6746411483253629,33,2.337882758304716,-0.1213658424166326,True,DOWNSIDE
ON,2024-03-21,0.502283105022829,40,43.11072583287439,-0.07978278995844751,True,DOWNSIDE
MPWR,2024-03-21,0.5744269538801418,24,0.8522384312052869,-0.12166171932064182,True,DOWNSIDE
MCHP,2024-03-21,0.5545454545454566,80,32.623820463607935,-0.08135864068437132,True,DOWNSIDE
ADI,2024-03-21,0.26004728132388305,71,17.531216099187084,-0.07321103305840437,True,DOWNSIDE
MU,2024-06-27,0.6870967741935482,121,50.622216821656075,-0.019869615390665583,True,DOWNSIDE
NVDA,2024-06-27,0.02894356005788948,0,34.000671502486654,0.018572039698980695,True,DOWNSIDE
AMD,2024-06-27,0.7001375515818415,63,64.6901349332317,-0.009065401906640725,True,DOWNSIDE
AVGO,2024-06-27,0.09213927322488068,53,2.1103356028691618,-0.04102005591989977,True,DOWNSIDE
QCOM,2024-06-27,0.38643702906351174,69,14.758321540432975,-0.08649595283889645,True,DOWNSIDE
INTC,2024-06-27,0.5352112676056321,66,34.14562173753293,0.07064355808599927,True,DOWNSIDE
TXN,2024-06-27,0.32678132678132343,70,55.53898897324084,-0.052832591852985084,True,DOWNSIDE
AMAT,2024-06-27,0.561016949152545,89,1.166768460298603,-0.21412475051389981,True,DOWNSIDE
LRCX,2024-06-27,0.57070777855641,75,1.231646508814908,-0.09281455327678884,True,DOWNSIDE
KLAC,2024-06-27,0.5221112696148374,27,0.5022145422966071,-0.05534551333131132,True,DOWNSIDE
ASML,2024-06-27,0.30946208684380067,23,0.19065606632414367,0.09679870107041115,True,DOWNSIDE
TSM,2024-06-27,0.486873508353217,76,58.535054469640194,-0.04034560350468713,True,DOWNSIDE
MRVL,2024-06-27,0.58064516129032,88,36.91244159752622,-0.02443404351620651,True,DOWNSIDE
ON,2024-06-27,0.07692307692306971,38,3.8419675478498356,-0.029372728913745132,True,DOWNSIDE
MPWR,2024-06-27,0.6425742574257493,10,0.4200983736953698,0.010882136288473766,True,DOWNSIDE
MCHP,2024-06-27,0.05263157894737061,71,20.883281553255983,0.07510160371311714,True,DOWNSIDE
ADI,2024-06-27,0.13394919168590905,46,0.23928532884262413,0.00635765212082557,True,DOWNSIDE
ALAB,2024-06-27,0.8687943262411356,40,0.3882854110536537,0.1605332937076917,True,DOWNSIDE
MU,2024-09-26,0.4421487603305773,140,3.2261262585686614,0.04980428145522571,True,DOWNSIDE
NVDA,2024-09-26,0.47098976109215107,111,19.168370328081572,0.043399766488799216,True,DOWNSIDE
AMD,2024-09-26,0.1451965065502171,105,2.0136018824076163,0.18266900638522193,True,DOWNSIDE
AVGO,2024-09-26,0.1374045801526713,74,32.60141605258464,0.034864013768374856,True,DOWNSIDE
QCOM,2024-09-26,0.2555873925501455,138,50.25358684079198,0.051487411164040715,True,DOWNSIDE
INTC,2024-09-26,0.29741379310344723,125,30.315932981804515,0.11919030357423853,True,DOWNSIDE
TXN,2024-09-26,0.19887429643527202,112,2.2118400816553576,0.09259121629668178,True,DOWNSIDE
AMAT,2024-09-26,0.07594936708860756,129,38.25678701664857,0.0664930994134597,True,DOWNSIDE
LRCX,2024-09-26,0.39474386339380874,128,160.13337451227093,0.22104927862107707,True,DOWNSIDE
KLAC,2024-09-26,0.39793971766501235,83,1.2855679466251044,0.0704271935269454,True,DOWNSIDE
ASML,2024-09-26,0.36298421807746956,70,0.9928387085791138,-0.11868376453604891,True,DOWNSIDE
TSM,2024-09-26,0.30219780219780434,129,2.7828889489857764,0.025741732620355038,True,DOWNSIDE
MRVL,2024-09-26,0.12125748502994085,137,40.90612840353535,0.06262975671447348,True,DOWNSIDE
ON,2024-09-26,0.25,102,21.79859096710762,0.010863824617487201,True,DOWNSIDE
MPWR,2024-09-26,0.35168158722477877,38,37.2355511907103,-6.216345342134765e-05,True,DOWNSIDE
MCHP,2024-09-26,0.41244573082489083,85,20.251425623471334,0.17390552180291277,True,DOWNSIDE
ADI,2024-09-26,0.010537992235163506,111,1.0166134515438188,-0.005625380673813886,True,DOWNSIDE
ALAB,2024-09-26,0.28275862068965474,92,41.13478873380883,0.010661512084662067,True,DOWNSIDE
MU,2024-12-19,0.4585755813953493,144,26.090596382134198,-0.10388202910842011,True,DOWNSIDE
NVDA,2024-12-19,0.2346938775510198,130,30.795823897793937,-0.017892189140846646,True,DOWNSIDE
AMD,2024-12-19,0.6577319587628879,87,28.30345031277261,-0.0014659722548392158,True,DOWNSIDE
AVGO,2024-12-19,0.9283639883833512,81,65.18914793952179,-0.1461110116144737,True,DOWNSIDE
QCOM,2024-12-19,0.6961538461538448,91,2.7452952911475883,-0.06923514137767653,True,DOWNSIDE
INTC,2024-12-19,0.7131782945736452,79,17.08300171422642,-0.10716162643910096,True,DOWNSIDE
TXN,2024-12-19,0.8110236220472377,81,2.7506530144489036,-0.15402832066468786,True,DOWNSIDE
AMAT,2024-12-19,0.3643122676579926,89,2.4123556005921336,-0.0633156027884624,True,DOWNSIDE
LRCX,2024-12-19,0.541899441340781,134,8.408123296292374,-0.026992016310070522,True,DOWNSIDE
KLAC,2024-12-19,0.4696700957786443,42,0.7605145078146476,-0.11810869476453059,True,DOWNSIDE
ASML,2024-12-19,0.712068965517256,38,1.266989272868622,-0.19726392993252037,True,DOWNSIDE
TSM,2024-12-19,0.8337182448037014,80,3.3552765997267104,-0.10808314853780478,True,DOWNSIDE
MRVL,2024-12-19,0.43784530386740494,69,1.8071151539975956,0.05684912423973779,True,DOWNSIDE
ON,2024-12-19,0.6470588235294109,76,18.542228832730586,-0.10433873003813265,True,DOWNSIDE
MPWR,2024-12-19,0.6730731896719099,53,0.6245820533195333,-0.11008732678958794,True,DOWNSIDE
MCHP,2024-12-19,0.20670391061452778,74,17.531089058769528,-0.02812417647580289,True,DOWNSIDE
ADI,2024-12-19,0.5669565217391387,74,59.743818463980276,-0.06001546697954641,True,DOWNSIDE
ALAB,2024-12-19,0.1469665271966528,140,2.40494076221008,0.09986147577416266,True,DOWNSIDE
