t,Close,High,Low,n,Open,Volume,vw
2022-12-01,171.36,172.61,166.35,16209,170.0,1119835,170.722113
2022-12-02,168.84,169.31,164.54,11133,166.66,770277,167.087419
2022-12-05,166.05,169.935,164.79,9051,166.775,706519,167.103133
2022-12-06,159.87,165.56,158.23,7176,165.41,544792,160.6529
2022-12-07,161.16,161.83,156.76,8925,157.725,666649,160.136949
2022-12-08,171.66,171.79,159.61,11257,162.58,1037869,167.332197
2022-12-09,169.99,175.81,169.76,12068,171.755,1038087,172.932103
2022-12-12,175.35,175.35,168.03,9560,170.4,871682,172.14321
2022-12-13,180.71,187.83,177.12,13394,185.505,1041620,182.543979
2022-12-14,176.74,182.5,174.24,11465,179.98,932851,178.806544
2022-12-15,169.5,173.15,167.0,19441,171.655,1635780,169.354752
2022-12-16,165.73,170.35,164.12,7725,168.61,611097,166.300765
2022-12-19,162.59,166.02,161.48,7672,165.805,681896,162.789517
2022-12-20,160.88,163.08,158.53,7015,160.57,496545,161.153995
2022-12-21,164.96,166.24,161.03,6239,161.08,510564,164.706438
2022-12-22,153.42,160.99,148.83,11901,160.58,999462,153.246224
2022-12-23,152.07,153.35,148.85,7480,151.9,571491,151.260894
2022-12-27,141.22,150.815,140.57,10136,150.76,916099,143.974985
2022-12-28,140.385,142.55,138.85,9323,139.275,838009,140.566986
2022-12-29,146.01,146.82,142.27,8684,144.165,677107,145.2885
2022-12-30,146.15,146.27,142.42,7177,143.12,437836,144.574214
2023-01-03,143.16,149.96,141.0,9571,148.655,781290,143.505942
2023-01-04,147.49,148.49,142.49,9115,145.68,849020,146.16872
2023-01-05,142.7,145.6,141.5,7508,144.87,567008,143.058872
2023-01-06,148.6,150.09,140.34,9788,144.7,735783,145.95949
2023-01-09,156.38,160.46,151.52,12068,153.17,900099,157.937959
2023-01-10,159.13,159.61,154.83,7744,154.86,579534,157.434938
2023-01-11,160.07,160.16,155.71,7907,158.405,649407,158.188048
2023-01-12,165.14,166.34,154.93,12749,161.11,1055887,162.190722
2023-01-13,168.96,169.22,161.67,9982,162.42,732697,166.784854
2023-01-17,176.99,177.23,169.0,12491,169.0,918410,174.806295
2023-01-18,173.745,178.705,172.83,10580,176.755,928608,175.302255
2023-01-19,167.645,171.97,167.32,11204,170.41,969621,169.506675
2023-01-20,178.38,178.45,168.27,11994,170.18,1049505,174.265183
2023-01-23,191.91,192.435,178.21,11937,180.68,1109207,188.219924
2023-01-24,192.59,194.83,188.29,7589,188.34,534661,191.515885
2023-01-25,193.34,193.66,185.8,10396,189.07,937467,189.59209
2023-01-26,197.98,201.41,192.8,11436,197.19,930152,196.345104
2023-01-27,203.57,206.28,194.14,12530,194.59,1044397,201.750344
2023-01-30,191.63,201.34,191.52,10990,199.62,919502,195.749139
2023-01-31,195.42,196.82,189.53,11558,191.75,986153,193.936613
2023-02-01,209.45,211.88,196.16,13640,197.07,1076683,204.164487
2023-02-02,217.15,219.48,209.705,14258,210.22,1031656,214.358576
2023-02-03,210.98,217.375,207.95,12371,209.92,887293,213.206485
2023-02-06,210.89,215.68,207.88,10398,207.94,686001,212.09396
2023-02-07,221.72,222.55,211.52,12039,213.695,883512,216.981913
2023-02-08,222.17,228.735,220.22,13219,223.86,892849,224.294472
2023-02-09,223.37,230.19,221.25,11198,226.31,899299,226.821295
2023-02-10,212.59,220.7,208.13,11700,216.73,917987,213.437569
2023-02-13,217.85,220.455,209.67,7160,215.36,525486,216.596979
2023-02-14,229.71,230.46,213.9,10605,215.72,756301,225.779877
2023-02-15,227.61,228.41,221.15,7879,225.475,554991,225.126462
2023-02-16,220.0,225.45,219.36,9122,221.245,695092,222.159018
2023-02-17,213.86,217.24,209.79,10780,216.36,741153,213.335429
2023-02-21,206.55,214.79,206.37,6919,209.625,494408,209.811236
2023-02-22,207.69,210.84,204.22,14436,207.28,740387,207.536006
2023-02-23,236.51,238.8,230.25,31223,234.46,2079187,235.323844
2023-02-24,232.91,234.67,229.53,11663,231.78,830589,231.947397
2023-02-27,234.98,238.67,234.62,7589,236.86,543239,236.61471
2023-02-28,232.215,238.23,232.215,7575,233.59,534382,235.235625
2023-03-01,227.06,232.53,225.11,8190,232.04,549187,227.810722
2023-03-02,233.06,233.8,224.32,7330,224.715,493603,229.573507
2023-03-03,238.89,239.0,231.37,7339,233.32,532130,235.57553
2023-03-06,235.57,242.47,234.96,6953,239.21,508532,239.024755
2023-03-07,232.92,241.23,232.44,10708,236.08,755697,236.572068
2023-03-08,241.84,241.97,234.29,8937,234.47,668719,238.654516
2023-03-09,234.47,244.5,233.89,10223,241.84,744181,238.956928
2023-03-10,229.71,236.25,227.29,10432,234.02,799957,230.836758
2023-03-13,229.62,232.77,223.12,9786,227.405,620573,228.96915
2023-03-14,240.53,242.14,234.735,12178,235.04,799344,239.092116
2023-03-15,242.3,242.79,233.65,13036,237.53,813862,238.104323
2023-03-16,255.51,255.87,238.98,20539,240.09,1127916,249.196119
2023-03-17,257.24,263.98,256.7,16034,259.635,1075100,259.727105
2023-03-20,258.89,260.18,251.38,8305,256.21,580473,257.009533
2023-03-21,261.83,263.88,253.82,15527,261.69,1147478,259.852469
2023-03-22,264.7,275.88,262.5,15531,264.24,1074474,270.194095
2023-03-23,271.96,274.98,266.93,12815,271.19,738243,271.872454
2023-03-24,267.82,271.59,263.57,12028,270.2,688886,266.308377
2023-03-27,265.32,269.91,263.65,6500,268.32,437625,266.422454
2023-03-28,264.08,265.1,258.5,7403,264.69,527296,261.46132
2023-03-29,269.9,270.67,266.2,7023,268.49,478855,269.103386
2023-03-30,273.96,274.99,271.07,6047,272.275,424250,273.369461
2023-03-31,277.825,278.31,271.05,10368,271.33,698549,275.755482
2023-04-03,279.665,280.0,273.45,8286,275.09,486769,276.980516
2023-04-04,274.68,279.85,273.09,8438,279.77,561101,276.094358
2023-04-05,268.78,269.94,263.95,11360,268.01,681739,266.74767
2023-04-06,270.3,270.8,264.36,10998,265.92,698341,268.731527
2023-04-10,275.895,276.18,266.74,7903,268.09,494785,272.320139
2023-04-11,271.66,277.75,271.295,7693,277.17,431883,273.204812
2023-04-12,264.99,274.56,264.49,12018,273.6,674993,267.418556
2023-04-13,264.6,268.825,263.34,9772,267.28,635560,266.62113
2023-04-14,267.6,268.78,262.22,8978,265.04,534425,265.519312
2023-04-17,269.99,270.02,264.4,5589,265.6,334025,267.426129
2023-04-18,276.62,281.06,273.58,11707,275.305,684763,277.773238
2023-04-19,279.38,280.0,272.4,7377,273.53,414997,277.380182
2023-04-20,271.06,280.26,270.03,10958,276.67,599851,275.182661
2023-04-21,271.27,271.82,267.32,6225,269.545,347464,269.913777
2023-04-24,270.38,273.65,266.78,5444,270.175,317216,270.008908
2023-04-25,262.27,272.34,262.26,7734,270.77,485385,265.751027
2023-04-26,269.58,273.24,267.1,9871,270.02,532243,270.312502
2023-04-27,272.17,274.94,266.345,9403,273.415,539086,269.994964
2023-04-28,277.44,277.55,270.765,9290,272.68,464267,274.337568
2023-05-01,289.05,290.51,277.89,11398,278.5,756640,285.857226
2023-05-02,282.065,288.23,280.85,8578,286.74,488270,283.647967
2023-05-03,278.02,283.58,274.74,10563,278.21,668604,278.971639
2023-05-04,275.59,278.465,272.46,9062,276.52,609414,275.510273
2023-05-05,286.8,287.505,277.325,7018,278.41,455333,284.225404
2023-05-08,291.5,292.17,283.655,6741,285.24,493368,288.465324
2023-05-09,285.79,289.7,284.52,5978,288.74,402345,286.369122
2023-05-10,288.74,290.99,284.665,8138,290.155,503206,288.686848
2023-05-11,285.81,289.37,282.46,5836,289.295,490051,285.299077
2023-05-12,283.36,287.74,280.56,5060,285.36,320809,283.705074
2023-05-15,289.56,289.65,281.63,5843,285.07,335578,286.561523
2023-05-16,292.08,298.7,288.47,10962,288.47,666197,294.84921
2023-05-17,301.83,301.99,294.49,9335,295.83,539831,298.53448
2023-05-18,316.72,318.27,303.345,14620,304.31,751990,313.219205
2023-05-19,312.65,315.73,309.2,15596,314.89,673789,312.384415
2023-05-22,311.8,315.14,306.82,8805,309.095,511126,311.867865
2023-05-23,306.95,312.63,306.35,7769,310.08,440889,309.21393
2023-05-24,305.46,306.02,298.07,18542,302.115,986611,301.459391
2023-05-25,379.57,394.75,366.35,52094,385.45,3738908,381.552238
2023-05-26,389.24,391.67,375.62,18964,378.66,1299157,384.131121
2023-05-30,401.22,419.34,399.5,33697,405.97,2107942,407.676352
2023-05-31,378.615,402.8,378.23,30725,394.21,1822701,386.693875
2023-06-01,397.78,400.35,383.4,19287,384.53,1050892,392.402386
2023-06-02,393.3,405.0,390.74,14547,400.94,676680,396.130087
2023-06-05,391.7,395.64,387.16,14512,389.09,1107794,390.726256
2023-06-06,386.62,391.45,381.48,6931,388.27,383106,387.106562
2023-06-07,374.89,394.92,373.58,11568,389.01,618837,383.448257
2023-06-08,384.99,388.62,375.08,15043,377.275,613014,383.576647
2023-06-09,387.79,396.99,385.78,10801,390.505,592893,391.134466
2023-06-12,394.91,395.23,386.25,18870,391.87,874260,389.785419
2023-06-13,410.3,410.99,397.55,12772,401.81,747400,405.311623
2023-06-14,429.82,430.0,405.59,20365,408.41,1180129,419.661758
2023-06-15,426.56,432.71,421.54,24186,426.33,831757,427.588005
2023-06-16,427.01,437.17,426.63,24101,435.0,973093,432.736402
2023-06-20,438.25,439.885,426.86,17028,429.88,637396,431.906723
2023-06-21,430.42,436.09,420.87,12720,435.11,749660,427.807592
2023-06-22,430.22,434.22,422.475,10775,422.475,943056,429.784948
2023-06-23,422.07,428.03,420.22,8839,424.58,402884,423.922387
2023-06-26,406.37,427.5,401.03,15593,424.73,893741,413.350355
2023-06-27,418.67,419.39,404.59,9679,408.21,558116,411.743426
2023-06-28,411.45,418.35,405.29,13365,406.51,781815,411.953557
2023-06-29,408.33,415.895,406.03,7574,415.49,405497,409.59597
2023-06-30,422.89,425.47,415.13,8894,416.69,462731,422.019914
2023-07-03,423.905,428.97,422.06,7433,425.27,300069,425.31717
2023-07-05,423.1,431.74,421.0,6399,421.0,358578,426.968667
2023-07-06,421.13,421.76,413.51,10428,418.24,444806,417.729064
2023-07-07,425.05,432.07,421.89,7671,423.23,347415,427.678748
2023-07-10,421.75,427.95,416.56,10523,426.775,508442,421.542431
2023-07-11,423.91,427.33,420.72,10302,424.935,405473,423.888263
2023-07-12,439.04,439.34,428.26,11872,430.015,549843,435.869789
2023-07-13,459.95,461.12,445.13,14763,445.58,726651,451.987414
2023-07-14,454.665,480.23,450.7,21913,465.94,1020674,467.643015
2023-07-17,464.61,464.9,452.69,12689,462.84,798719,458.812572
2023-07-18,475.03,478.81,457.38,12001,467.065,734784,468.047219
2023-07-19,470.8,478.14,467.52,10747,474.81,724521,471.260915
2023-07-20,455.435,470.76,450.73,14076,465.11,920803,459.599261
2023-07-21,443.32,458.18,441.54,19829,457.9,1345260,447.905729
2023-07-24,446.14,451.025,440.41,10655,447.185,513216,446.031347
2023-07-25,456.58,461.76,449.325,9797,449.46,427696,457.680343
2023-07-26,454.51,460.24,446.34,11554,460.12,522687,453.073156
2023-07-27,459.0,473.93,457.73,13285,465.085,613164,466.778676
2023-07-28,467.44,470.15,464.23,7213,466.63,328235,467.009564
2023-07-31,467.4,471.17,465.12,11681,467.54,317465,467.381619
2023-08-01,465.125,468.94,460.51,8739,464.41,290430,465.180503
2023-08-02,442.97,458.18,433.87,20142,458.09,780036,445.707031
2023-08-03,445.18,450.86,438.19,6741,438.19,288653,446.073457
2023-08-04,446.84,456.36,444.1,8186,449.99,346827,450.181464
2023-08-07,454.12,455.34,445.7,5868,451.18,223109,450.927258
2023-08-08,446.58,452.12,440.57,8196,448.645,333756,446.451775
2023-08-09,425.61,443.11,421.62,11983,442.77,608331,429.343796
2023-08-10,423.84,435.67,418.35,13017,421.52,547580,426.628392
2023-08-11,408.5,420.17,406.39,20852,417.41,1135720,411.883167
2023-08-14,437.62,437.81,403.11,16612,404.94,965556,423.233585
2023-08-15,439.45,452.5,437.14,16666,445.73,819422,444.897064
2023-08-16,434.78,446.65,434.17,10997,445.225,520209,439.616119
2023-08-17,433.62,440.47,430.03,10813,439.695,430064,434.769181
2023-08-18,432.87,435.635,416.74,15980,426.4,795894,426.392558
2023-08-21,469.66,470.64,442.43,13712,444.815,805375,455.644793
2023-08-22,456.66,481.685,453.37,18605,481.22,922800,462.496153
2023-08-23,471.07,471.99,452.15,18282,458.8,717640,465.070118
2023-08-24,471.62,502.66,471.62,32479,502.26,2063850,483.235291
2023-08-25,460.06,477.99,450.27,20820,470.01,1237133,460.268379
2023-08-28,468.25,469.68,449.0,14350,464.79,772574,459.862406
2023-08-29,487.84,490.68,464.04,10595,467.0,659124,482.738367
2023-08-30,492.82,499.21,484.27,11894,490.49,617406,493.175718
2023-08-31,493.63,497.14,489.6,17267,493.775,586429,494.495646
2023-09-01,484.9,497.75,481.49,11331,497.75,441372,487.397122
2023-09-05,485.32,488.43,479.5,8989,482.08,379515,484.254952
2023-09-06,470.73,485.4,465.91,10112,484.66,470143,471.361578
2023-09-07,462.41,463.43,451.72,11619,454.74,589031,457.785764
2023-09-08,455.6,465.73,453.0,10342,459.58,581020,457.296783
2023-09-11,451.78,460.95,443.19,15117,460.6,535595,448.904569
2023-09-12,448.81,456.5,445.445,6786,447.36,329954,451.905268
2023-09-13,454.81,459.25,445.09,16319,445.895,411784,454.198102
2023-09-14,455.91,459.625,451.44,13272,459.35,374759,455.700406
2023-09-15,438.83,455.91,438.11,16027,453.64,501182,443.402592
2023-09-18,439.57,442.27,423.03,10353,427.36,681107,433.732002
2023-09-19,435.21,439.4,430.21,9775,438.21,369195,434.429772
2023-09-20,422.39,438.92,422.31,7254,435.98,374328,431.03868
2023-09-21,410.13,420.86,409.81,12123,415.77,1079307,415.616034
2023-09-22,416.01,421.0,412.53,14639,416.255,477029,417.240514
2023-09-25,422.26,425.35,411.92,12536,415.925,628554,420.456088
2023-09-26,419.04,428.17,416.65,12031,420.28,455337,421.634629
2023-09-27,424.89,428.61,416.38,8906,423.15,577930,422.222903
2023-09-28,430.79,434.27,421.235,11642,424.545,517586,428.998609
2023-09-29,434.99,441.31,433.12,7475,438.48,363243,437.218028
2023-10-02,447.97,451.7,438.85,11301,440.34,616632,446.609534
2023-10-03,435.365,451.06,432.7,15529,448.19,505703,440.746117
2023-10-04,440.06,441.36,432.95,7450,437.42,383083,437.883706
2023-10-05,446.8,448.99,438.95,8594,440.5,388781,444.402314
2023-10-06,457.56,457.83,440.38,8638,442.565,487025,452.057195
2023-10-09,452.73,455.87,443.73,7508,448.4,422141,448.270669
2023-10-10,457.95,462.38,451.15,13512,453.33,437762,457.871259
2023-10-11,468.04,468.31,460.63,6587,461.93,329059,464.509297
2023-10-12,469.33,476.08,463.54,11564,467.81,436130,470.539327
2023-10-13,454.65,470.56,452.805,8453,469.575,440243,459.755793
2023-10-16,460.62,462.04,449.24,6509,450.37,299870,458.064245
2023-10-17,439.49,447.405,425.08,24399,439.99,1061719,437.004799
2023-10-18,421.89,432.16,418.35,12785,426.0,829304,424.050245
2023-10-19,421.01,432.68,418.82,9645,428.1,621297,425.886787
2023-10-20,413.64,424.58,410.88,9676,418.58,528156,416.332662
2023-10-23,429.71,432.43,409.57,8715,412.26,527754,424.685901
2023-10-24,436.51,436.95,427.24,7403,430.64,304569,431.616326
2023-10-25,417.85,436.42,415.64,13273,433.91,518621,425.688096
2023-10-26,402.745,422.33,398.88,17128,418.97,792736,407.154939
2023-10-27,404.95,411.97,400.21,10232,411.295,520038,405.547697
2023-10-30,411.51,417.59,404.86,9241,410.99,383849,411.148492
2023-10-31,407.8,408.72,392.42,13208,404.23,626644,400.99497
2023-11-01,423.07,423.78,409.67,9595,409.67,542652,417.278486
2023-11-02,435.09,438.79,428.95,9526,433.28,530655,434.418971
2023-11-03,449.96,453.04,437.27,9516,440.2,509424,445.721883
2023-11-06,457.53,459.26,449.0,7287,453.13,386977,454.953725
2023-11-07,459.67,462.14,451.66,5636,457.33,298250,458.724539
2023-11-08,465.63,468.59,460.0,5079,460.87,258754,464.559048
2023-11-09,469.555,482.28,467.6,10351,474.64,553743,475.479606
2023-11-10,483.4,484.72,473.18,7995,474.83,396486,480.096448
2023-11-13,486.15,491.07,481.09,7276,483.76,368286,487.617098
2023-11-14,496.7,498.27,490.46,9215,496.6,598798,495.037378
2023-11-15,489.03,499.37,482.02,8916,499.37,496438,489.504167
2023-11-16,494.89,495.135,483.37,7569,486.76,496329,488.404858
2023-11-17,492.91,496.77,490.18,5717,494.89,321962,493.514594
2023-11-20,504.25,505.425,491.84,9312,493.53,519180,498.742816
2023-11-21,499.93,504.97,492.29,10217,500.05,552936,498.309619
2023-11-22,487.06,503.22,477.66,13805,498.7,858012,487.247386
2023-11-24,477.58,489.19,477.49,4654,484.525,224087,481.418739
2023-11-27,482.61,485.27,476.59,10055,477.885,396781,482.11873
2023-11-28,478.2,483.14,474.885,6397,482.36,345188,478.223154
2023-11-29,481.19,487.465,479.05,6434,483.71,345171,482.516426
2023-11-30,467.71,481.035,464.35,10184,479.99,591960,469.186902
2023-12-01,467.51,471.73,461.99,7155,465.185,397058,467.406571
2023-12-04,455.03,460.42,450.13,8873,460.42,500539,454.685297
2023-12-05,465.86,465.98,452.88,7043,454.61,374198,461.856274
2023-12-06,455.13,473.76,454.15,6886,472.18,338424,462.527202
2023-12-07,465.925,466.28,456.08,5837,457.23,312244,462.792215
2023-12-08,475.03,477.28,465.96,5524,466.64,265988,473.468452
2023-12-11,466.22,474.865,458.455,9470,474.865,578352,464.795989
2023-12-12,476.63,476.63,460.625,7776,460.625,469740,471.578528
2023-12-13,480.96,485.87,476.6,7808,476.6,492857,481.637272
2023-12-14,483.5,486.66,474.31,9713,483.6,532517,481.053413
2023-12-15,489.17,494.02,481.25,7684,482.86,432889,489.67182
2023-12-18,500.76,504.21,491.66,8518,493.91,436298,499.301185
2023-12-19,495.97,497.0,489.0,15191,494.21,969126,493.015785
2023-12-20,481.36,499.95,481.175,7154,496.64,417786,491.652234
2023-12-21,489.84,490.75,484.335,6774,488.325,324013,487.33935
2023-12-22,488.29,493.61,484.88,4742,491.845,201966,489.328039
2023-12-26,492.82,495.97,489.69,3684,489.815,187514,493.676949
2023-12-27,494.23,496.75,490.95,4313,495.05,167205,493.598844
2023-12-28,495.49,498.8,494.25,6908,496.61,255281,496.232892
2023-12-29,495.23,499.9,487.78,8102,498.13,310062,494.995349
2024-01-02,481.96,492.36,476.2,9285,491.945,417334,479.911596
2024-01-03,475.9,481.76,473.2,7009,474.34,387565,477.093465
