t,Close,High,Low,n,Open,Volume,vw
2024-01-04,480.0,484.97,475.105,8984,478.06,311008,481.307286
2024-01-05,490.9,495.46,483.935,8238,484.79,430252,490.061415
2024-01-08,522.47,522.725,494.935,13319,495.27,812045,512.955196
2024-01-09,531.31,543.12,516.9,12509,523.775,685543,530.39761
2024-01-10,543.49,545.965,535.03,8765,536.33,474400,541.556001
2024-01-11,548.26,553.38,535.82,9356,549.47,489465,545.63139
2024-01-12,547.06,549.6,543.4,5457,546.085,276181,546.73957
2024-01-16,563.815,568.14,549.02,9135,550.11,460078,561.736832
2024-01-17,560.62,564.1,547.64,8643,563.42,547202,556.374593
2024-01-18,571.1,576.0,561.3,9075,572.78,539820,570.71942
2024-01-19,594.875,594.965,572.25,8555,579.74,568158,584.844436
2024-01-22,596.57,603.3,590.7,10372,600.54,620025,597.442408
2024-01-23,598.59,599.1,586.36,6154,595.215,323713,594.152361
2024-01-24,613.88,628.35,599.51,10233,603.35,537512,615.893495
2024-01-25,616.6,626.88,608.62,8728,623.375,437119,619.091056
2024-01-26,610.02,617.81,605.975,7247,609.745,341626,611.664363
2024-01-29,624.79,624.83,609.33,6372,612.33,320207,617.808434
2024-01-30,627.86,634.8,622.63,7558,629.495,430689,629.278376
2024-01-31,615.15,622.45,607.0,8622,613.36,499722,615.41888
2024-02-01,630.25,631.86,616.67,6700,621.37,442083,624.396206
2024-02-02,661.58,665.815,636.9,9297,639.81,596655,655.726357
2024-02-05,693.12,694.92,672.35,12541,682.25,697473,686.439161
2024-02-06,682.19,697.39,663.0,14398,696.66,871364,677.747678
2024-02-07,701.02,702.18,676.15,8004,683.3,460189,692.432284
2024-02-08,696.72,707.54,694.9,7272,700.755,371222,700.901134
2024-02-09,721.055,721.83,702.43,7249,705.13,406265,714.854892
2024-02-12,722.98,745.88,712.94,10601,725.81,664411,728.298901
2024-02-13,721.8,734.44,696.89,10554,704.125,509992,719.523575
2024-02-14,738.56,742.155,719.695,8890,732.31,532855,732.121481
2024-02-15,726.83,739.42,724.14,9458,739.0,555270,730.257243
2024-02-16,725.62,743.99,725.07,7940,740.2,475345,734.175113
2024-02-20,694.85,719.56,677.4,16597,719.47,1043267,689.360291
2024-02-21,674.72,688.77,662.89,16269,680.105,760331,674.278983
2024-02-22,785.27,785.63,742.64,16048,750.97,910996,773.268003
2024-02-23,788.27,823.68,776.18,16141,807.99,911591,799.52288
2024-02-26,791.195,805.95,785.5,8842,797.105,457451,795.957181
2024-02-27,787.57,794.56,771.79,7672,793.255,401389,788.082376
2024-02-28,776.95,788.95,771.27,7282,775.455,433696,778.671116
2024-02-29,791.02,799.88,783.605,7529,790.63,419799,793.985766
2024-03-01,822.43,822.9,794.64,8802,800.36,492334,814.559382
2024-03-04,852.45,876.55,837.42,13203,841.49,704506,856.672435
2024-03-05,859.79,860.26,834.29,8901,852.66,478309,849.543304
2024-03-06,887.44,897.13,870.74,11026,879.82,650059,883.829162
2024-03-07,926.59,927.4,896.5,11164,901.21,599506,916.479882
2024-03-08,875.02,973.91,865.61,26524,950.83,1364766,912.856827
2024-03-11,858.375,887.91,842.0,15060,863.305,774188,865.563598
2024-03-12,918.92,919.24,861.91,12754,880.99,684490,897.9146
2024-03-13,908.88,915.0,884.55,14413,910.78,832900,896.857714
2024-03-14,880.36,906.27,866.365,12038,895.78,656117,880.175502
2024-03-15,878.42,895.35,862.78,10355,870.175,631208,883.718621
2024-03-18,884.61,923.92,871.23,11319,904.0,633062,894.035377
2024-03-19,893.95,905.21,850.13,13951,866.395,762131,879.056588
2024-03-20,903.58,904.09,882.65,7644,898.79,375732,893.856966
2024-03-21,913.95,926.005,904.2,7915,922.6,343031,916.583773
2024-03-22,943.02,947.7,908.81,10672,911.82,523964,934.450122
2024-03-25,950.35,967.54,935.48,7166,939.41,384006,954.566537
2024-03-26,926.28,963.39,925.05,7336,958.51,393760,944.970337
2024-03-27,903.03,931.49,891.495,9823,929.67,569192,902.927902
2024-03-28,902.84,913.0,892.11,6302,899.62,333570,904.589375
2024-04-01,903.03,921.975,892.885,6631,903.31,353181,905.251457
2024-04-02,894.59,900.57,876.75,6363,883.225,326384,888.711244
2024-04-03,889.195,903.43,884.29,6351,884.49,308085,895.726987
2024-04-04,858.97,906.14,858.97,6275,903.38,344968,882.154887
2024-04-05,879.8,884.64,859.39,8403,868.08,502316,876.929859
2024-04-08,871.82,887.56,867.4,4634,886.72,218516,873.825496
2024-04-09,853.69,876.13,830.23,8369,874.12,435346,847.591502
2024-04-10,869.84,873.85,837.78,7593,839.42,430619,865.216566
2024-04-11,905.87,907.29,869.7,10230,874.58,464204,891.956803
2024-04-12,882.3,901.28,875.53,7782,897.04,403381,887.290795
2024-04-15,859.88,906.07,859.47,7919,890.98,376572,881.762877
2024-04-16,874.02,880.7,861.1,5885,864.66,308608,872.209929
2024-04-17,840.68,887.69,839.6,11420,883.19,731862,853.863613
2024-04-18,847.16,861.745,824.03,7757,850.34,446962,847.230622
2024-04-19,762.01,842.7,756.33,23869,831.13,1572848,787.032453
2024-04-22,795.52,800.59,764.31,12173,781.46,745522,785.419149
2024-04-23,823.87,827.5,803.2,7263,808.365,402728,820.190857
2024-04-24,796.78,840.65,792.15,10296,840.0,581533,812.282584
2024-04-25,826.8,832.995,782.23,7707,789.23,381712,814.591334
2024-04-26,877.15,883.01,834.49,10536,838.905,537084,866.791463
2024-04-29,878.2,879.75,852.93,5205,875.825,283279,869.114554
2024-04-30,864.135,887.39,863.035,4602,872.385,267687,873.154138
2024-05-01,830.01,860.0,812.77,11719,851.2,870241,828.472782
2024-05-02,858.245,862.28,832.0,6152,845.105,340065,850.005764
2024-05-03,887.745,892.66,871.11,6296,876.51,334859,883.284651
2024-05-06,921.41,922.0,891.01,6085,893.9,285136,913.471472
2024-05-07,905.18,917.57,890.27,7435,910.52,422845,905.479521
2024-05-08,903.5,911.47,894.52,4304,894.825,221476,902.497579
2024-05-09,887.6,910.27,882.9,6619,905.31,303425,890.581195
2024-05-10,898.61,913.55,892.46,5551,902.765,251513,901.067878
2024-05-13,904.02,909.73,885.645,5312,904.84,233506,901.064455
2024-05-14,913.73,916.37,889.94,5019,895.37,232381,907.488575
2024-05-15,946.3,948.55,916.58,8286,924.65,444654,940.877735
2024-05-16,943.59,957.555,941.405,4123,949.14,211279,949.819857
2024-05-17,924.845,947.04,918.23,5435,944.83,273414,932.020088
2024-05-20,947.6,951.93,934.4,5803,937.61,265835,946.630324
2024-05-21,953.57,954.0,932.095,5357,935.305,248866,944.648916
2024-05-22,948.745,960.085,933.22,9278,954.655,431107,945.919702
2024-05-23,1038.64,1062.66,1015.69,17878,1020.28,846800,1037.833129
2024-05-24,1064.71,1064.71,1030.16,9492,1044.55,434162,1048.729087
2024-05-28,1140.525,1148.75,1098.83,15652,1102.44,717748,1123.911426
2024-05-29,1146.37,1154.625,1109.375,11044,1130.5,530678,1136.337439
2024-05-30,1105.57,1158.0,1096.85,11251,1145.92,469750,1133.900643
2024-05-31,1095.14,1127.05,1069.57,11189,1124.62,522293,1096.224384
2024-06-03,1149.995,1150.0,1120.26,6929,1137.24,277141,1138.047767
2024-06-04,1164.35,1165.61,1140.935,8358,1157.03,328757,1153.012027
2024-06-05,1224.49,1224.49,1175.54,12521,1183.21,478770,1206.595659
2024-06-06,1210.89,1255.445,1183.6,15553,1240.23,652773,1208.531197
2024-06-07,1208.42,1216.21,1180.845,7150,1197.7,264492,1198.039167
2024-06-10,121.93,123.06,117.02,23894,120.34,2293876,121.162263
2024-06-11,120.92,122.775,118.765,16272,121.78,1498478,120.854565
2024-06-12,125.28,126.84,122.6,15733,123.02,1840054,125.164708
2024-06-13,129.37,129.8,127.17,17731,129.39,1724570,128.767486
2024-06-14,131.97,132.825,128.32,10608,129.9,1322940,131.175713
2024-06-17,131.1,133.71,129.61,20735,132.87,2322133,131.683172
2024-06-18,135.63,136.31,130.77,18346,131.16,2294554,134.393678
2024-06-20,130.78,140.715,129.57,39168,139.75,5074898,135.438903
2024-06-21,126.855,130.62,124.315,32294,127.01,5063212,127.153605
2024-06-24,118.08,124.46,118.05,28213,123.125,3236896,120.271389
2024-06-25,126.1,126.495,119.4,22440,121.2,2946792,123.440453
2024-06-26,126.39,128.12,122.61,15334,126.18,1732149,125.309267
2024-06-27,123.99,126.4,122.945,13595,124.09,1449437,124.169225
2024-06-28,123.43,127.7,122.77,16419,124.59,2026434,124.976212
2024-07-01,124.19,124.83,118.85,14491,123.47,1695833,122.516264
2024-07-02,122.645,123.41,121.06,12768,121.13,1371543,122.194627
2024-07-03,128.24,128.26,121.36,18316,121.66,2150798,125.001297
2024-07-05,125.85,128.85,125.705,17553,127.5,1341996,127.156679
2024-07-08,128.2,130.77,127.09,15690,127.51,1616686,128.698172
2024-07-09,131.4,133.82,128.69,15654,130.405,1589335,131.198157
2024-07-10,134.83,135.09,132.49,14119,134.03,1339920,134.346882
2024-07-11,127.44,136.06,127.065,24022,135.835,2348569,129.952773
2024-07-12,129.5,131.9,127.22,15199,128.25,1500415,129.879938
2024-07-15,128.42,131.355,127.2,12131,130.85,1101682,128.963503
2024-07-16,126.35,129.01,124.585,14846,128.41,1435422,126.17668
2024-07-17,117.97,121.85,116.73,30569,121.35,2836649,118.91435
2024-07-18,121.13,122.35,116.57,15852,121.83,1585456,119.702891
2024-07-19,118.01,121.54,117.39,10202,120.35,1015301,119.010349
2024-07-22,123.5,124.06,119.88,14493,120.37,1521317,122.445933
2024-07-23,122.62,124.685,122.11,11520,122.85,992371,123.372131
2024-07-24,114.37,119.89,113.56,16828,119.03,2148321,116.761849
2024-07-25,112.34,116.62,106.31,37363,113.07,4118118,112.401821
2024-07-26,113.08,116.17,111.59,18033,116.15,2039135,113.615457
2024-07-29,111.63,116.25,111.3,15620,113.64,1716712,113.152382
2024-07-30,103.6,111.945,102.59,26115,111.53,3760067,105.37425
2024-07-31,117.06,118.33,110.9,27930,112.915,3360787,114.708293
2024-08-01,109.37,120.14,106.82,49068,117.53,6161952,111.889151
2024-08-02,107.34,108.7,101.41,30080,103.85,3149437,105.375557
2024-08-05,100.64,103.39,90.735,58902,92.09,6339472,99.361613
2024-08-06,104.0,107.65,100.57,31078,103.845,3547880,105.025071
2024-08-07,98.85,108.72,98.7,30648,107.84,3998714,102.988927
2024-08-08,104.97,105.5,97.53,30040,102.0,3082788,102.279038
2024-08-09,104.72,106.58,103.5,16244,105.61,1478851,104.83809
2024-08-12,109.06,111.04,106.28,22302,106.33,2276801,109.094828
2024-08-13,116.12,116.22,111.58,18564,112.43,1826356,114.584091
2024-08-14,117.97,118.59,114.09,20327,118.51,2530749,116.698614
2024-08-15,122.9,123.23,117.5,21649,118.945,2329110,121.559086
2024-08-16,124.55,125.0,121.18,21553,121.92,1968614,123.698576
2024-08-19,130.0,130.0,123.44,20240,124.3,2133443,126.9316
2024-08-20,127.26,129.86,125.89,22219,128.4,2296913,127.926477
2024-08-21,128.4,129.34,126.66,20253,127.33,2040350,128.108697
2024-08-22,123.84,130.74,123.1,27468,130.04,2853378,126.314316
2024-08-23,129.28,129.59,125.245,21687,125.86,2104926,127.996388
2024-08-26,126.45,131.25,124.4,26866,129.56,2670055,127.399358
2024-08-27,128.27,129.19,123.905,24934,125.06,2696916,127.519987
2024-08-28,125.57,128.3,122.66,35341,128.08,3785691,125.592325
2024-08-29,117.6,124.4,116.76,36658,121.0,4192572,120.615091
2024-08-30,119.46,121.74,117.23,27936,119.52,2693047,119.199607
2024-09-03,108.01,116.205,107.295,30308,116.04,3292811,110.267419
2024-09-04,106.16,109.99,104.12,43735,105.38,5285953,106.997233
2024-09-05,107.17,109.64,104.805,28136,104.995,2732510,107.512173
2024-09-06,102.87,108.105,100.96,39523,108.095,4585344,103.355019
2024-09-09,106.51,106.54,103.71,23486,104.93,2537551,105.40271
2024-09-10,108.0,109.385,104.96,24005,107.92,2399601,107.061687
2024-09-11,116.84,117.16,107.43,38986,109.39,4687625,112.33391
2024-09-12,119.22,120.79,115.4,35234,116.86,3550116,118.979673
2024-09-13,119.08,119.93,117.61,23760,118.96,2252263,118.989215
2024-09-16,116.74,118.175,114.37,20457,116.79,2027423,116.481923
2024-09-17,115.59,118.795,114.85,23423,118.19,2491009,116.602354
2024-09-18,113.29,117.7,113.24,27367,115.91,2965736,115.068783
2024-09-19,117.9,119.66,117.26,32362,117.29,3147187,118.711401
2024-09-20,116.04,118.6,115.41,30316,117.02,3739522,116.51843
2024-09-23,116.23,116.98,114.87,20756,116.47,1939328,115.974365
2024-09-24,120.83,121.8,115.385,32209,116.42,3567423,119.541475
2024-09-25,123.49,124.93,121.61,26275,122.02,3117195,123.628356
2024-09-26,124.0,127.66,121.8,25802,126.76,2475022,124.709938
2024-09-27,121.35,123.985,119.26,29972,123.93,3743504,120.980802
2024-09-30,121.5,121.5,118.15,24250,118.31,2330437,120.347375
2024-10-01,116.89,122.38,115.79,29572,121.765,3213379,117.932808
2024-10-02,118.83,119.38,115.15,18259,116.41,1977137,118.241695
2024-10-03,122.82,124.36,120.35,26868,120.92,2992060,122.718757
2024-10-04,124.89,125.0,121.91,27158,124.93,2877588,124.111678
2024-10-07,127.775,130.62,125.02,41279,125.03,5406297,128.550629
2024-10-08,132.94,133.48,129.43,37795,130.32,4435837,131.903887
2024-10-09,132.61,134.52,131.39,30114,134.135,3131226,132.756826
2024-10-10,134.81,135.0,131.32,30234,131.9,2911690,133.974199
2024-10-11,134.77,135.77,133.67,19437,134.03,1839529,134.843622
2024-10-14,138.18,139.6,136.32,30044,136.47,3134138,138.496228
2024-10-15,131.77,138.565,128.76,40813,137.81,4726217,132.333779
2024-10-16,135.72,136.62,131.585,39538,133.955,4444476,134.522029
2024-10-17,136.92,140.88,136.875,33987,139.35,3748774,138.991228
2024-10-18,137.98,138.82,137.28,20336,138.79,2037775,138.040699
2024-10-21,143.68,143.68,138.03,29045,138.14,3175273,141.555645
2024-10-22,143.57,144.41,141.81,26316,142.92,2694622,143.347381
2024-10-23,139.56,142.41,137.485,30461,142.02,2908927,139.642047
2024-10-24,140.4,141.35,138.47,16223,140.86,1669064,139.95363
2024-10-25,141.5,144.125,140.85,20089,140.91,1803783,142.658977
2024-10-28,140.57,143.13,140.055,20026,143.05,1877353,141.117377
2024-10-29,141.3,142.25,138.915,19982,140.285,1945298,140.953221
2024-10-30,139.34,140.31,136.81,24602,139.54,2472975,139.343643
2024-10-31,132.81,137.575,132.12,30924,137.575,2875649,133.694182
2024-11-01,135.4,137.3,134.6,24961,134.69,2662071,135.979964
2024-11-04,136.15,138.96,135.59,19382,137.23,1893718,137.542978
2024-11-05,139.93,140.37,137.375,16518,137.43,1348050,139.388607
2024-11-06,145.5,146.49,141.975,28630,142.955,2916302,144.737959
2024-11-07,148.89,148.92,146.17,23317,146.39,2232131,148.102506
2024-11-08,147.69,149.75,146.27,22410,148.78,1848270,147.675195
2024-11-11,145.285,148.72,143.59,26113,148.68,2539065,145.496291
2024-11-12,148.4,149.61,146.03,28747,146.77,2390287,148.003638
2024-11-13,146.45,149.33,145.91,23923,149.055,2210450,147.064951
2024-11-14,146.83,149.0,145.6,23744,147.61,2266375,147.313632
2024-11-15,141.91,145.18,140.1,39133,144.89,3889458,142.103655
2024-11-18,140.13,141.515,137.18,29990,139.495,2989170,139.543773
2024-11-19,147.0,147.12,141.0,28600,141.28,2817554,144.380793
2024-11-20,145.89,147.41,142.73,35093,147.355,3194590,144.873035
2024-11-21,146.65,152.87,140.7,50122,149.27,5299846,145.823039
2024-11-22,141.91,147.16,141.1,30930,145.895,3293741,142.807706
2024-11-25,135.98,142.035,135.83,37463,141.95,3667362,137.341453
2024-11-26,136.885,139.295,135.68,28044,137.68,2648547,137.061059
2024-11-27,135.37,135.385,131.8,29504,135.01,2853118,133.573957
2024-11-29,138.28,139.34,136.05,17586,136.735,1920338,138.374484
2024-12-02,138.54,140.435,137.83,22612,138.84,2200598,139.040575
2024-12-03,140.22,140.54,137.95,18661,138.25,1667300,139.406116
2024-12-04,145.13,145.78,140.29,30842,142.075,3236981,143.921406
2024-12-05,145.11,146.525,143.96,20492,145.09,1977392,145.24097
2024-12-06,142.47,145.68,141.32,22526,144.63,2423881,143.384675
2024-12-09,138.81,139.94,137.16,25766,138.985,2458680,138.614023
2024-12-10,134.99,141.76,133.8,25265,138.97,2010308,137.022434
2024-12-11,139.28,140.16,135.22,16708,137.35,1619726,138.286276
2024-12-12,137.395,138.385,135.8,17057,137.09,1559352,137.24677
2024-12-13,134.18,139.55,132.55,33387,139.0,3711216,134.87162
2024-12-16,132.0,134.38,130.43,37926,134.17,4673200,131.694312
2024-12-17,130.3,131.585,126.89,31821,129.035,3441459,129.18097
2024-12-18,128.75,136.7,128.285,30844,133.88,2945155,133.645005
2024-12-19,130.68,134.0,129.59,20519,131.715,2035528,131.577426
2024-12-20,134.92,135.28,128.26,24666,129.81,2467581,133.402278
2024-12-23,136.42,137.81,135.13,3074,136.28,291809,136.692414
2024-12-24,140.2,141.9,138.71,9666,139.99,874127,140.775409
2024-12-26,139.91,140.83,137.73,15076,139.62,1203412,139.56672
2024-12-27,137.055,139.0,134.715,21545,138.555,2042354,136.297101
2024-12-30,137.42,140.25,134.03,17439,134.835,1695547,138.171
2024-12-31,134.2,138.06,133.84,15807,138.035,1424606,135.472577
2025-01-02,138.32,138.87,134.65,25765,136.02,2421189,137.315419
2025-01-03,144.42,144.895,139.835,31485,140.0,2799091,143.580367
2025-01-06,149.49,152.145,147.86,30900,148.61,2874316,150.458144
2025-01-07,140.17,153.1,140.01,41735,153.045,3833401,143.413743
2025-01-08,140.08,143.94,137.91,31517,142.63,2682030,140.816402
2025-01-10,135.93,137.69,134.23,29099,137.46,2635138,135.810323
2025-01-13,133.23,133.445,129.67,22358,129.98,2045865,131.94754
2025-01-14,131.78,136.32,130.05,20461,136.06,2120718,132.338798
2025-01-15,136.19,136.41,131.31,23705,133.64,2258924,134.688572
2025-01-16,133.58,138.72,133.52,27643,138.7,2755774,135.696942
2025-01-17,137.73,138.5,135.5,16935,136.52,1679819,137.560287
2025-01-21,140.81,141.83,137.09,25523,139.21,2559365,139.948599
2025-01-22,147.03,147.785,143.71,38235,144.765,3368376,146.593221
2025-01-23,147.21,147.22,143.74,23775,145.01,2338049,145.838376
2025-01-24,142.605,148.96,141.88,24932,148.38,2835359,144.069823
2025-01-27,118.51,128.37,116.7,151700,124.8,16790804,120.593908
2025-01-28,128.81,128.99,116.26,116320,121.81,12907879,123.314395
2025-01-29,123.75,126.89,120.05,86993,126.51,8372274,123.010379
2025-01-30,124.91,124.96,118.1,89839,123.07,10912660,121.110455
2025-01-31,120.035,127.85,119.19,69639,123.81,7358114,123.560191
2025-02-03,116.65,118.56,113.03,70788,114.75,6752078,116.019124
